state,district,rows,rank_1,rank_1_NRMSE,rank_2,rank_2_NRMSE,rank_3,rank_3_NRMSE
Uttar Pradesh,BAHRAICH,486,Random Forest,0.1212223155137329,Persistence,0.6401030736817741,XGBoost,0.6836734693877551
Uttar Pradesh,BANDA,486,Random Forest,0.1710620561735563,Persistence,0.4643966985660571,XGBoost,0.9897959183673468
Uttar Pradesh,BARABANKI,486,Random Forest,0.0903928158065075,Persistence,0.4658719883661202,XGBoost,0.979591836734694
Uttar Pradesh,BIJNOR,486,Persistence,0.3658195697667144,Random Forest,0.6598939068793762,XGBoost,0.8367346938775511
Uttar Pradesh,BUDAUN,486,Random Forest,0.1396690535028355,Persistence,0.2557404554608958,XGBoost,0.9897959183673468
Uttar Pradesh,Buland Shahar,486,Random Forest,0.0139011060791627,Persistence,0.3404030629052642,XGBoost,0.9591836734693876
Uttar Pradesh,FATEHPUR,486,Random Forest,0.2541334378112387,Persistence,0.4260845595762725,XGBoost,0.979591836734694
Uttar Pradesh,G.B. Nagar,486,Random Forest,0.2787476787769259,Persistence,0.3621184321559046,XGBoost,0.979591836734694
Uttar Pradesh,GHAZIABAD,486,Random Forest,0.0526425541842044,Persistence,0.350993384860531,XGBoost,0.9489795918367347
Uttar Pradesh,GORAKHPUR,486,Random Forest,0.0297103202825435,Persistence,0.5174477114594622,XGBoost,0.9285714285714286
Uttar Pradesh,HATHRAS,486,Random Forest,0.0901360929940695,Persistence,0.421651450420173,XGBoost,0.9081632653061223
Uttar Pradesh,Hapur,486,Persistence,0.1890442841736211,XGBoost,0.5102040816326531,Random Forest,0.7647547124364451
Uttar Pradesh,JYOTIBA PHULE NAGAR,486,Random Forest,0.1796645827821492,Persistence,0.3524416901626267,XGBoost,0.6428571428571429
Uttar Pradesh,LUCKNOW,486,Random Forest,0.2097748892962747,Persistence,0.5629886212773917,XGBoost,0.9081632653061223
Uttar Pradesh,MEERUT,486,Persistence,0.2343731363250043,Random Forest,0.3508330201603037,XGBoost,0.6428571428571429
Uttar Pradesh,MORADABAD,486,Random Forest,0.2987655152241836,Persistence,0.690993237207362,XGBoost,1.0
Uttar Pradesh,MUZAFFARNAGAR,486,Persistence,0.2834355826184751,Random Forest,0.6816585132021207,XGBoost,0.9183673469387756
Uttar Pradesh,PRATAPGARH,486,Random Forest,0.100540333757131,Persistence,0.2700272879358857,XGBoost,0.8571428571428571
Uttar Pradesh,RAMPUR,486,Random Forest,0.0301748605323715,Persistence,0.4428694101390225,XGBoost,1.0
Uttar Pradesh,Raibareli,486,Random Forest,0.0194328572570922,Persistence,0.7169537912063185,XGBoost,0.7244897959183674
Uttar Pradesh,SHAMLI,486,Random Forest,0.2778979716259949,XGBoost,0.3469387755102041,Persistence,0.5570905696015632
Uttar Pradesh,SHRAWASTI,486,Random Forest,0.0652905868550568,Persistence,0.2186185647280003,XGBoost,0.9081632653061223
Uttar Pradesh,Sambhal,486,Persistence,0.2235447567908259,Random Forest,0.327376516495976,XGBoost,0.4081632653061224
Uttarakhand,Nainital,486,Random Forest,0.367400791361486,Persistence,0.5508890152345671,XGBoost,0.7040816326530612
West Bengal,BANKURA,486,Random Forest,0.1597113156978806,Persistence,0.3816208334372048,XGBoost,0.9591836734693876
West Bengal,DAKSHIN DINAJPUR,486,Random Forest,0.0542889923632151,Persistence,0.5003351938537122,XGBoost,0.9897959183673468
West Bengal,HUGLI,486,Persistence,0.4884496986842859,Random Forest,0.6472562563343428,XGBoost,0.8877551020408163
West Bengal,PURBA BARDHAMAN,486,Persistence,0.7458868288765793,Random Forest,0.7645105171578535,XGBoost,0.826530612244898
West Bengal,SOUTH 24 PARGANAS,486,Random Forest,0.0455686972087627,Persistence,0.4801864964383462,XGBoost,0.9285714285714286
Andhra Pradesh,ANANTHAPURAMU,486,XGBoost,0.0980160922218492,Random Forest,0.1249433747847099,Persistence,0.4846962292028173
Andhra Pradesh,ELURU,486,XGBoost,0.0961906479998581,Random Forest,0.1656727108274243,Persistence,0.4523688982748884
Andhra Pradesh,GUNTUR,486,XGBoost,0.050944756689465,Random Forest,0.1819517358286513,Persistence,0.4332184915360033
Andhra Pradesh,KONA SEEMA,486,XGBoost,0.0794848518351231,Random Forest,0.0823040067786601,Persistence,0.0920837715475111
Andhra Pradesh,KURNOOL,486,Random Forest,0.0822595515960059,XGBoost,0.0870109499992758,Persistence,0.1943543331666808
Andhra Pradesh,PRAKASAM,486,XGBoost,0.0714405182185387,Random Forest,0.1067005028028661,Persistence,0.4509405051815011
Andhra Pradesh,Parvathipuram,486,XGBoost,0.153138992434551,Random Forest,0.1732993012129861,Persistence,0.2859293586428061
Andhra Pradesh,SRI SATHYA SAI,486,Random Forest,0.1026462591243144,XGBoost,0.1170815818915128,Persistence,0.3001286272948759
Andhra Pradesh,Sri Potti Sriramulu Nellore,486,XGBoost,0.0864904299741185,Random Forest,0.1054229655551027,Persistence,0.5456641166400483
Andhra Pradesh,VISAKHAPATNAM,486,Random Forest,0.0417109929930128,XGBoost,0.0816156173501214,Persistence,0.4769774733204214
Andhra Pradesh,WEST GODAVARI,486,Random Forest,0.2880267125083616,XGBoost,0.3102372860341602,Persistence,0.5951224787087882
Andhra Pradesh,Y.s.r.,486,XGBoost,0.0577436600928052,Random Forest,0.1200543686709315,Persistence,0.4817061514310671
Arunachal Pradesh,Namsai,486,XGBoost,0.1233745504358324,Random Forest,0.1867927133201755,Persistence,0.4684382287195326
Assam,Baksa,486,XGBoost,0.0546611766476731,Random Forest,0.0584623142682269,Persistence,0.5042387346958969
Assam,DHUBRI,486,XGBoost,0.047372184845025,Random Forest,0.1199401938247995,Persistence,0.566836972646365
Assam,KAMRUP,486,XGBoost,0.0803023835613635,Random Forest,0.0882499287151827,Persistence,0.3759673820801555
Assam,Kamrup Metropolitan,486,Persistence,0.363965947315888,Random Forest,0.4048543456730172,XGBoost,0.4430490296853327
Bihar,BEGUSARAI,486,XGBoost,0.0544019399310298,Random Forest,0.1171137830366955,Persistence,0.7373980978261003
Bihar,BHAGALPUR,486,Random Forest,0.1340930467513851,XGBoost,0.18626263987751,Persistence,0.6739172035833524
Bihar,JAMUI,486,Random Forest,0.2442232173456652,XGBoost,0.3141520674749875,Persistence,0.4722138709357836
Bihar,KAIMUR,486,XGBoost,0.1133533662592468,Random Forest,0.1197504036354834,Persistence,0.6213253191536429
Bihar,KATIHAR,486,XGBoost,0.0881390783775147,Random Forest,0.1109423205919681,Persistence,0.5383590829037633
Bihar,ROHTAS,486,Random Forest,0.0619044092363596,XGBoost,0.1532145559417003,Persistence,0.4003185331418379
Chandigarh,CHANDIGARH,469,Random Forest,0.0135226757595841,XGBoost,0.0261628853230307,Persistence,0.3763599245346084
Chhattisgarh,DURG,486,XGBoost,0.0590124590348098,Random Forest,0.1029209314122576,Persistence,0.5894682625938741
Chhattisgarh,GARIABAND,486,XGBoost,0.0535111867858026,Random Forest,0.118250448017395,Persistence,0.4200188078842802
Chhattisgarh,KAWARDHA,486,XGBoost,0.1191642029308477,Random Forest,0.1242887433084233,Persistence,0.498366587631098
Chhattisgarh,KORIYA,486,Random Forest,0.3338375017679046,XGBoost,0.3536103019089462,Persistence,0.612010628499506
Chhattisgarh,MUNGELI,486,XGBoost,0.1873736523878814,Random Forest,0.1875444776380797,Persistence,0.3003748637927409
Chhattisgarh,RAIPUR,486,XGBoost,0.1915586328999255,Random Forest,0.2103490657721659,Persistence,0.3391477130226302
Chhattisgarh,SUKMA,486,Random Forest,0.1419181536793172,XGBoost,0.1602224446057233,Persistence,0.6358940840790188
Delhi,NORTH,412,XGBoost,0.3489575920750438,Random Forest,0.3518426368302171,Persistence,0.7440728644777107
Delhi,NORTH EAST,328,Random Forest,0.2949119832549675,XGBoost,0.3884272659873889,Persistence,0.6714520127377541
Delhi,Shahdara,486,XGBoost,0.108817359884051,Persistence,0.1819831573076221,Random Forest,0.2803023242484286
Delhi,South East Delhi,295,XGBoost,0.1554687869182144,Random Forest,0.172407184188906,Persistence,0.1928517739424385
Delhi,WEST,395,Random Forest,0.170048582478457,XGBoost,0.1912875991152701,Persistence,0.425990892390086
Gujarat,Anand,486,XGBoost,0.0888255513406013,Random Forest,0.1053430024852623,Persistence,0.3154452656067433
Gujarat,Banaskantha,486,Random Forest,0.1664307979656696,XGBoost,0.1877906751812875,Persistence,0.3062952361948979
Gujarat,Bharuch,486,Random Forest,0.0968478055667855,XGBoost,0.1304235495961323,Persistence,0.2948147268209742
Gujarat,Chhota Udaipur,486,XGBoost,0.2048175224183396,Random Forest,0.2245743710199781,Persistence,0.5307888193101391
Gujarat,DIU,486,Random Forest,0.153603089767034,XGBoost,0.1586516893088655,Persistence,0.6930997483492861
Gujarat,Dang,486,Random Forest,0.4752239508663461,XGBoost,0.4820803828323941,Persistence,0.7840036422255601
Gujarat,Gir Somnath,373,Random Forest,0.1276252944510568,XGBoost,0.1625561444221911,Persistence,0.3132579947265732
Gujarat,Jamnagar,486,Random Forest,0.2998174307068478,XGBoost,0.3182964490012034,Persistence,0.3686309007822682
Gujarat,Junagadh,486,XGBoost,0.0995792977370275,Random Forest,0.1599494213561562,Persistence,0.2582083941617589
Gujarat,Kheda,486,Random Forest,0.0647398986642633,XGBoost,0.0658240754831634,Persistence,0.714299330528259
Gujarat,Mahesana,486,XGBoost,0.0560699845019233,Random Forest,0.0887500991859867,Persistence,0.804583525048662
Gujarat,Narmada,486,XGBoost,0.1136387845439549,Random Forest,0.1136608787896668,Persistence,0.3605384876489052
Gujarat,Panchmahals,486,XGBoost,0.0562565050954883,Random Forest,0.0657760877926547,Persistence,0.556095270766252
Gujarat,Porbandar,486,XGBoost,0.0763782632897721,Random Forest,0.0936325355089225,Persistence,0.6366849122422378
Gujarat,Sabarkantha,486,XGBoost,0.213948577351134,Random Forest,0.3051735258880065,Persistence,0.5188646512353654
Gujarat,Surat,486,Random Forest,0.1974180688856912,Persistence,0.5752317434273144,XGBoost,0.6087735599244992
Gujarat,TAPI,486,XGBoost,0.0558717419361571,Random Forest,0.0662026999528593,Persistence,0.3933078223019465
Gujarat,Vadodara,486,XGBoost,0.1877991782188084,Random Forest,0.1941958741843319,Persistence,0.5091385242081528
Gujarat,Valsad,486,XGBoost,0.0957709548220086,Random Forest,0.1051039956953639,Persistence,0.1393418067856695
Haryana,AMBALA,368,Random Forest,0.0954071216015522,Persistence,0.1153940879281488,XGBoost,0.1407801671983098
Haryana,Charkhi Dadri,146,Random Forest,0.2125057761128721,Persistence,0.2969341505898455,XGBoost,0.5456459461345659
Haryana,GURUGRAM,146,Random Forest,0.1640272314082667,XGBoost,0.2032984205590209,Persistence,0.2719568714089042
Haryana,JHAJJAR,369,Random Forest,0.1851556577555256,XGBoost,0.1909546445396563,Persistence,0.3000847818853007
Haryana,JIND,361,Random Forest,0.1498440411553658,XGBoost,0.1603811702330843,Persistence,0.1615768685991408
Haryana,KAITHAL,369,XGBoost,0.0186995217357219,Random Forest,0.0226822079083447,Persistence,0.1836325269278274
Haryana,KURUKSHETRA,486,Random Forest,0.2548881283507658,XGBoost,0.2570083199098796,Persistence,0.2626225692501531
Haryana,PANIPAT,368,XGBoost,0.0662919447636199,Random Forest,0.1109551129034131,Persistence,0.2655478033142777
Haryana,SONIPAT,363,XGBoost,0.0465144572968311,Random Forest,0.0523301585990646,Persistence,0.2263432895536176
Himachal Pradesh,BILASPUR,486,Persistence,0.2746559240787735,Random Forest,0.3445879460550785,XGBoost,0.3472044697268175
Himachal Pradesh,KANGRA,486,Persistence,0.2197193741891877,Random Forest,0.2471105947865094,XGBoost,0.5582300358785157
Himachal Pradesh,KULLU,258,Random Forest,0.1095384311605621,XGBoost,0.1170518993831439,Persistence,0.2841467348840111
Himachal Pradesh,SIRMAUR,486,XGBoost,0.0853848895020635,Random Forest,0.0890820691759776,Persistence,0.5038976356958057
Jammu & Kashmir,Ganderbal,367,XGBoost,0.0264497619765065,Random Forest,0.1157897759586139,Persistence,0.5856495739859022
Jammu & Kashmir,KATHUA,481,Random Forest,0.1688454476561643,Persistence,0.5182364270402977,XGBoost,0.920580737012519
Jammu & Kashmir,PUNCH,486,XGBoost,0.0558948731755342,Random Forest,0.0684124156835374,Persistence,0.2172681163705568
Jammu & Kashmir,Reasi,486,XGBoost,0.0683071822861128,Random Forest,0.0793839129839055,Persistence,0.4274985268291921
Jharkhand,PALAMAU,486,XGBoost,0.1626288678833721,Random Forest,0.2602322194965258,Persistence,0.386029810329058
Jharkhand,WEST SINGHBHUM (Chaibasa),486,Random Forest,0.183454902004146,XGBoost,0.2041766472863721,Persistence,0.2933192822581616
Karnataka,Bagalkote,486,XGBoost,0.092630006811868,Random Forest,0.11233212150473,Persistence,0.339763845062262
