state,district,rows,total_test_preds,correct_preds,anomaly_density
Chhattisgarh,KORBA,486,5405968068.3148985,5405968073.687917,-9.939049583351789e-10
Chhattisgarh,KORIYA,486,9732832182.169285,9732832181.605782,5.789713153347975e-11
Chhattisgarh,MAHASAMUND,486,-127534288707.60513,-127534288695.23788,
Chhattisgarh,MUNGELI,486,27346671110.604923,27346671105.05759,2.0285217949833623e-10
Chhattisgarh,RAIGARH,486,26291586196.978004,26291586191.697807,2.0083223972733322e-10
Chhattisgarh,RAIPUR,486,-2857269510.8532786,-2857269513.462267,
Chhattisgarh,RAJNANDGAON,486,2544475445.9530454,2544475441.8371077,1.6175977224364146e-09
Chhattisgarh,SUKMA,486,6375328322.650975,6375328319.111696,5.551524795421869e-10
Chhattisgarh,SURAJPUR,486,6357573762.301323,6357573763.630634,-2.0909096676291483e-10
Chhattisgarh,SURGUJA,486,4154454473.333374,4154454469.0468507,1.0317896537159754e-09
Delhi,CENTRAL,315,257.82674092188137,261.42076620630917,-0.013939691715363134
Delhi,EAST,333,-55573.09617958748,14.302052268687284,
Delhi,NEW DELHI,430,-283160915027.6374,-283160914993.61414,
Delhi,NORTH,412,-7643.538298111322,-7566.3417101606365,
Delhi,NORTH EAST,328,-56.93176931974492,-53.589362538296726,
Delhi,NORTH WEST,486,4.946162767557761,1.280024655128138,0.7412085458400374
Delhi,Nazul Land,486,-11.341314389027453,0.12097888803437568,
Delhi,SOUTH,276,-77034389578.79305,-77034389550.86415,
Delhi,SOUTH WEST,426,-51011398526.2711,-51011398514.84893,
Delhi,Shahdara,486,3.6262110335199034,0.9187002985086952,0.7466500735846783
Delhi,South East Delhi,295,69.2205538695447,68.1169020455275,0.015943990076952907
Delhi,WEST,395,26.566346669586213,23.830250417511937,0.10299106181606166
Goa,NORTH GOA,486,2975315189.792878,2975315187.66304,7.15836057096908e-10
Goa,SOUTH GOA,486,2847444115.813249,2847444120.9656076,-1.8094679088420662e-09
Gujarat,Ahmedabad,474,1.5133203717437018,0.5640022751292981,0.6273080798618771
Gujarat,Amreli,486,4428791995.225696,4428791994.463973,1.7199330848427508e-10
Gujarat,Anand,486,480643323.3626656,480643319.57330054,7.88394405315529e-09
Gujarat,Banaskantha,486,-89494682007.99986,-89494682000.08952,
Gujarat,Bharuch,486,133047401.93729998,133047399.00751664,2.202059790068489e-08
Gujarat,Bhavnagar,486,-15856257617.02492,-15856257556.153955,
Gujarat,Chhota Udaipur,486,4395847199.0494375,4395847195.628198,7.782890998342396e-10
Gujarat,DIU,486,18586657119.31338,18586657113.784145,2.9748414842600823e-10
Gujarat,Dang,486,5160335298.650173,5160335302.371865,-7.212113128929332e-10
Gujarat,Devbhumi Dwarka,384,-1030650423.1432806,-1030650420.7133883,
Gujarat,Dohad,486,150562723.29688886,150562719.59552786,2.4583515223497443e-08
Gujarat,Gandhinagar,486,-104987228627.66321,-104987228606.52007,
Gujarat,Gir Somnath,373,-9900129606.319418,-9900129607.985832,
Gujarat,Jamnagar,486,-5121125374.81228,-5121125376.31846,
Gujarat,Junagadh,486,-797999110.1765469,-797999113.7120415,
Gujarat,Kachchh,486,-4298420516.628972,-4298420517.846992,
Gujarat,Kheda,486,314387808.8961133,314387804.9634386,1.250899239746417e-08
Gujarat,Mahesana,486,12701872063.781336,12701872058.61481,4.067530756657334e-10
Gujarat,Morbi,384,-286262711.1439394,-286262697.56057304,
Gujarat,Narmada,486,7294000965.181172,7294000961.232648,5.413386405805909e-10
Gujarat,Navsari,486,12874561040.926565,12874561036.822712,3.1875679873394347e-10
Gujarat,Panchmahals,486,388986820.07678586,388986816.10248804,1.0217050094851743e-08
Gujarat,Patan,486,7325726917.265561,7325740374.614283,-1.8369984131627604e-06
Gujarat,Porbandar,486,-514193319.3479489,-514193323.1240423,
Gujarat,Rajkot,486,306875309.62499213,306875306.05361253,1.1637885100057588e-08
Gujarat,Sabarkantha,486,-5982796656.115324,-5982796658.69683,
Gujarat,Surat,486,-5356003671.364648,-5356003668.327584,
Gujarat,Surendranagar,486,-735751408.5418274,-735751408.1893779,
Gujarat,TAPI,486,-5102989.604280877,-5102993.476174141,
Gujarat,Vadodara,486,4617093639.663774,4617093636.015636,7.901371779084343e-10
Gujarat,Valsad,486,76784182515.51535,76784182505.84822,1.2589995712630753e-10
Haryana,AMBALA,368,-50687540946.56599,-50687540939.71919,
Haryana,Charkhi Dadri,146,-377209869.01430255,-377209864.3517915,
Haryana,FATEHABAD,367,46514933.15045485,46514929.75401728,7.301821891569915e-08
Haryana,GURUGRAM,146,38828448.79372039,38828446.81815814,5.0879247148749585e-08
Haryana,HISAR,297,-472674324.84335065,-472674325.1516372,
Haryana,JHAJJAR,369,-648362676.4706173,-648362678.9946169,
Haryana,JIND,361,-2741491415.5154915,-2741491415.4221864,
Haryana,KAITHAL,369,15356377.178140812,15356373.252407774,2.5564187389193194e-07
Haryana,KURUKSHETRA,486,-7.397095918917316,-1.6148713120141946,
Haryana,PANIPAT,368,37456114.51034119,37456110.76306308,1.0004449624290146e-07
Haryana,Palwal,304,-946668650.8672243,-946668652.4148563,
Haryana,REWARI,320,681449538.8377105,681449529.1194066,1.4261223091338593e-08
Haryana,SIRSA,352,1994964972.4344683,1994965160.8253055,-9.443315529544805e-08
Haryana,SONIPAT,363,-847675612.5363008,-847675616.246313,
Haryana,YAMUNANAGAR,369,-2929680058.4731474,-2929680050.904739,
Himachal Pradesh,BILASPUR,486,44.774423535678324,45.06690951879665,-0.006532434368144546
Himachal Pradesh,HAMIRPUR,486,-1.4402768795923091e+23,0.0,
Himachal Pradesh,KANGRA,486,9.339680618709124,17.50202807530642,-0.8739428883945548
Himachal Pradesh,KULLU,258,14.384998486634517,11.419997417837672,0.20611757947362352
Himachal Pradesh,SIRMAUR,486,6.994300597302509,3.2946871828970536,0.5289468708039635
Himachal Pradesh,UNA,486,8.344408197932099,4.645105984483983,0.443327091112929
Jammu & Kashmir,Ganderbal,367,224989654.65302157,224989650.62386698,1.790817716340598e-08
Jammu & Kashmir,JAMMU,486,-44.09346367067669,0.33596509018282195,
Jammu & Kashmir,KATHUA,481,-1.9755724330028355,7.28794634435511,
Jammu & Kashmir,PUNCH,486,5.152171670152834,1.435939675854143,0.7212942875772719
Jammu & Kashmir,RAJAURI,486,5359240655.074888,5359240913.157599,-4.815658183332516e-08
Jammu & Kashmir,Reasi,486,7.857089339040337,4.524007831320073,0.42421326319389485
Jammu & Kashmir,SAMBA,486,2.7308541363610304,0.5334584774873444,0.8046550819450948
Jammu & Kashmir,SRINAGAR,369,-1071067303.5353168,-1071067304.0724975,
Jammu & Kashmir,UDHAMPUR,486,-105.2070201006462,-103.78742789045202,
Jharkhand,BOKARO,486,12501268545.698511,12501268547.889725,-1.7527934659256061e-10
Jharkhand,CHATRA,486,-1217482266.7923257,-1217482267.6881304,
Jharkhand,DEOGHAR,486,7639325773.426888,7639325779.996075,-8.599170264744771e-10
Jharkhand,EAST  SINGHBHUM (Jamshedpur),486,11176883475.431746,11176883471.229246,3.7599923174980177e-10
Jharkhand,GUMLA,486,-77428617297.0498,-77428617292.12114,
Jharkhand,PALAMAU,486,-11509434622.732056,-11509434624.944134,
Jharkhand,RAMGARH,486,-38958169939.62454,-38958169936.45229,
Jharkhand,RANCHI,486,3580630477.279345,3580630479.1089573,-5.109748180132101e-10
Jharkhand,WEST SINGHBHUM (Chaibasa),486,2363028461.9516587,2363028459.469682,1.0503371505876657e-09
Karnataka,Bagalkote,486,-7034137807.734101,-7034137810.771758,
Karnataka,Ballari,486,-4824115.028857249,-4824118.678093757,
Karnataka,Bangalore Rural,486,1969947257.2398925,1969947253.9054832,1.6926388068938536e-09
Karnataka,Bangalore Urban,486,1245356034.6743224,1245356030.6185927,3.256682812313727e-09
Karnataka,Belgaum,486,13119115212.524736,13119115207.525675,3.810517457125684e-10
Karnataka,Bidar,486,8618835236.964394,8618835234.389948,2.9869995366027524e-10
Karnataka,Bijapur,486,-11670103254.05805,-11670103255.719847,
Karnataka,Chamarajanagara,486,13779044200.95697,13779044203.554178,-1.8848966831797043e-10
Karnataka,Chikkamagaluru,486,-1096890097.9653814,-1096890101.0682967,
Karnataka,Chitradurga,486,4902782387.904029,4902782390.95185,-6.216513970258575e-10
Karnataka,Dakshin Kannada,486,24859834873.98361,24859834878.184563,-1.6898571431056553e-10
Karnataka,Davanagere,486,0.2881984770164876,0.0,1.0
Karnataka,Dharwad,486,-303008511.65895724,-303008513.42086184,
Karnataka,Gadag,486,1686858040.0520248,1686858036.3747578,2.179950553404808e-09
Karnataka,Hassan,486,5397012142.725817,5397012139.826077,5.372859934738017e-10
Karnataka,Haveri,486,-26.855320419355724,-16.798723228883976,
Karnataka,Kodagu,486,678564452.2375879,678564449.2563465,4.393453600926023e-09
Karnataka,Kolar,486,614830479.9380825,614830475.9486414,6.4886845896339196e-09
Karnataka,Koppal,486,142482638.81539905,142482636.59396118,1.5590937207932143e-08
Karnataka,Mandya,486,53881475753.77873,53881475753.38188,7.365219545363288e-12
Karnataka,Mysore,486,10961004794.695778,10961004809.778915,-1.376072589209798e-09
Karnataka,Raichur,486,-327.72755260664024,-312.62721073527405,
Karnataka,Shivamogga,486,-227081681.17008448,-227081684.89851317,
Karnataka,Tumkur,486,13052865458.701439,13052865454.010181,3.5940439513382216e-10
Karnataka,Udupi,486,7415447637.363128,7415447638.61807,-1.6923351608966186e-10
Karnataka,Uttara Kannada,486,5228844969.796864,5228844965.290859,8.617589974946327e-10
Karnataka,Yadgir,486,441228653.38909465,441228649.5626619,8.672221829542082e-09
Kerala,Alappuzha,486,1535263111.2200549,1535263109.0318482,1.4252975466533258e-09
Kerala,ERNAKULAM,486,-883154164.6630732,-883154144.9527617,
Kerala,IDUKKI,486,2496219024.7180705,2496219020.9728746,1.5003474018726592e-09
Kerala,KANNUR,486,14635346097.958916,14635346103.74806,-3.9555914099764777e-10
Kerala,KASARAGOD,486,2548841396.645539,2548841402.1687913,-2.1669659400203045e-09
Kerala,KOTTAYAM,486,-22622783733.945744,-22622783731.898987,
Kerala,KOZHIKODE,486,286440482.89891887,286440479.054272,1.3422149058861521e-08
Kerala,Kollam,486,23504325115.307247,23504325209.646454,-4.01369559810405e-09
Kerala,MALAPPURAM,486,3453742810.943264,3453742809.218565,4.993709890044329e-10
Kerala,PALAKKAD,486,3575457567.974363,3575457564.7022357,9.151631674697569e-10
Kerala,PATHANAMTHITTA,486,-50873094.17049278,-50873098.104269885,
Kerala,THIRUVANANTHAPURAM,486,2106208992.6454096,2106208988.5994358,1.9209744905879234e-09
Kerala,THRISSUR,486,5688559065.279181,5688559064.951334,5.7632565386711576e-11
Kerala,WAYANAD,486,4409556970.939805,4409556978.2652235,-1.6612595743481506e-09
Madhya Pradesh,AGAR MALWA,486,204402249.07339504,204402245.62564892,1.686745687567992e-08
Madhya Pradesh,ALIRAJPUR,486,1229596215.7240486,1229596211.793445,3.1966620461787443e-09
Madhya Pradesh,ANUPPUR,486,1263355021.771559,1263355017.9555655,3.0205234979874263e-09
Madhya Pradesh,ASHOK NAGAR,486,11067199188.346905,11067199186.556692,1.6175838446486068e-10
Madhya Pradesh,BALAGHAT,486,780830997.7406769,780830993.8740135,4.951984933221354e-09
Madhya Pradesh,BARWANI,486,9798871077.55944,9798871074.96153,2.6512336770423417e-10
Madhya Pradesh,BETUL,486,2720735998.6146717,2720735994.481723,1.5190554369937104e-09
Madhya Pradesh,BHIND,486,3829797066.3614383,3829797073.5573664,-1.878931898957603e-09
Madhya Pradesh,BHOPAL,486,1542371358.9879642,1542371355.0060034,2.5817133986194563e-09
Madhya Pradesh,CHHATARPUR,486,9181936015.768873,9181936011.244678,4.927277474919833e-10
Madhya Pradesh,CHHINDWARA,486,497446045.3902808,497446045.9542824,-1.133794613750183e-09
Madhya Pradesh,DAMOH,486,2962399971.097424,2962399976.7486925,-1.907665581057927e-09
Madhya Pradesh,DATIA,486,2020367056.5460305,2020367053.7450347,1.386379677725813e-09
Madhya Pradesh,DEWAS,486,42500848642.99016,42500848638.8789,9.673362111328743e-11
Madhya Pradesh,DHAR,486,-2728429447.788138,-2728429450.9764347,
Madhya Pradesh,DINDORI,486,-38819896.36736855,-38819900.23715109,
Madhya Pradesh,GUNA,486,2207881949.1685247,2207881944.982922,1.8957547753828408e-09
Madhya Pradesh,GWALIOR,486,3240858139.642775,3240858135.3945813,1.310823671829553e-09
Madhya Pradesh,HARDA,486,4382116433.57573,4382116432.054101,3.472361287393255e-10
Madhya Pradesh,INDORE,486,47113870772.47673,47113870774.2115,-3.682076865629824e-11
Madhya Pradesh,JABALPUR,486,1294213700.264144,1294213696.7658427,2.7030321314569505e-09
Madhya Pradesh,JHABUA,486,12437743496.785704,12437743496.842836,-4.593436742084123e-12
Madhya Pradesh,KATNI,486,1198572538.651211,1198572537.9701543,5.682232462334014e-10
Madhya Pradesh,Khandwa,486,2802070723.178289,2802070720.111634,1.094424662007043e-09
Madhya Pradesh,Khargone,486,3584067478.861668,3584067484.666876,-1.6197261309969235e-09
Madhya Pradesh,MANDLA,486,946395226.3757079,946395222.3407565,4.263495001488593e-09
Madhya Pradesh,MANDSAUR,486,4901880203.096475,4901880198.6258335,9.120257882244687e-10
Madhya Pradesh,NARSIMHAPUR,486,1163325424.076658,1163325420.4026582,3.1581874893049644e-09
Madhya Pradesh,NEEMUCH,486,4161101192.423504,4161101188.716331,8.90911455719845e-10
Madhya Pradesh,PANNA,486,18624394048.898983,18624394044.309162,2.4644131180195927e-10
Madhya Pradesh,RAJGARH,486,4903506556.345391,4903506553.284061,6.243143779727234e-10
Madhya Pradesh,RATLAM,486,60280446624.396835,60280446620.97307,5.679734460528607e-11
Madhya Pradesh,REWA,486,13427512597.167778,13427512592.844341,3.2198343991041156e-10
Madhya Pradesh,SAGAR,486,10231492319.524353,10231492322.748667,-3.151361394060359e-10
Madhya Pradesh,SATNA,486,-1946427832.7798254,-1946427836.3889365,
Madhya Pradesh,SEHORE,486,55248723457.18254,55248723449.993,1.3013046196164169e-10
Madhya Pradesh,SEONI,486,1080472676.728113,1080472672.67369,3.752452903960091e-09
Madhya Pradesh,SHAHDOL,486,1471248840.3515742,1471248837.099214,2.210611804720486e-09
Madhya Pradesh,SHAJAPUR,486,12494444658.308823,12494444727.417698,-5.531168190131552e-09
Madhya Pradesh,SHEOPUR,486,-17458829849.857395,-17458829851.728207,
Madhya Pradesh,SHIVPURI,486,1891842057.733745,1891842053.702321,2.1309517483913964e-09
Madhya Pradesh,SIDHI,486,891765077.3997982,891765073.4366459,4.444166257222548e-09
Madhya Pradesh,SINGRAULI,486,1673061789.8287122,1673061785.7898743,2.414039856901695e-09
Madhya Pradesh,TIKAMGARH,486,61513437277.91453,61513437272.884995,8.176315180463689e-11
Madhya Pradesh,UJJAIN,486,4914875771.048701,4914875766.783187,8.678783247617616e-10
Madhya Pradesh,VIDISHA,486,469257569.782301,469257566.0005372,8.059036327168201e-09
Maharashtra,Ahmadnagar,486,879387381.6216692,879387377.8940415,4.2388914600621774e-09
Maharashtra,Akola,486,2850976463.5021195,2850976460.1403704,1.17915710529104e-09
Maharashtra,Amravati,486,2012154523.5564916,2012154520.9814413,1.27974786323648e-09
Maharashtra,Aurangabad,486,549822060.0618188,549822057.1927817,5.218119381034114e-09
Maharashtra,Beed,486,12378880620.029146,12378880628.061342,-6.488629633594201e-10
Maharashtra,Bhandara,486,6803297568.112862,6803297564.850776,4.794860064549766e-10
Maharashtra,Buldana,486,5429578587.212527,5429578586.115615,2.020252853895954e-10
Maharashtra,Chandrapur,486,-297033273.84194404,-297033277.0899183,
Maharashtra,Dhule,486,5014765890.718062,5014765886.262832,8.884224467209378e-10
Maharashtra,Gadchiroli,486,5025418976.258555,5025418972.15335,8.168882237313824e-10
Maharashtra,Gondia,486,-2750235268.7056594,-2750235270.0778613,
Maharashtra,Jalgaon,486,4126453858.5154076,4126453856.527577,4.81728545942417e-10
Maharashtra,Jalna,486,-1380722757.9286568,-1380722760.9918385,
Maharashtra,Kolhapur,486,16664663475.418154,16664663486.009449,-6.355540538294235e-10
Maharashtra,Latur,486,22375228987.3595,22375228981.59145,2.577873470244185e-10
Maharashtra,Nagpur,486,1230923676.7996023,1230923673.0367498,3.0569340392361255e-09
Maharashtra,Nanded,486,5936027617.790571,5936027613.455124,7.303616600395912e-10
Maharashtra,Nandurbar,486,38397330293.40452,38397330286.39122,1.8265067236455934e-10
Maharashtra,Nashik,486,18175563026.58725,18175563022.17202,2.4292123868008275e-10
Maharashtra,Parbhani,486,374927699.1214786,374927699.1290702,-2.0248247523113605e-11
Maharashtra,Pune,486,-3.744696139644782,0.06878824277316091,
Maharashtra,Raigad,486,4629915342.2546215,4629915348.840286,-1.4224157407483062e-09
Maharashtra,Ratnagiri,485,-6226442326.700282,-6226439260.230333,
Maharashtra,Sindudurg,486,4506307205.875853,4506307203.785756,4.6381576357390486e-10
Maharashtra,Solapur,486,14590976391.14856,14590976477.01743,-5.885066656219351e-09
Maharashtra,Thane,486,50352173252.629875,50352173255.78784,-6.271760888409972e-11
Maharashtra,Wardha,486,5533033289.576233,5533033289.3131075,4.755540405909642e-11
Maharashtra,Washim,486,2623029262.071098,2623029260.429629,6.257913076623822e-10
Maharashtra,Yavatmal,486,3121206348.429982,3121206349.8449936,-4.5335402099055955e-10
Meghalaya,East Jaintia Hills,486,5946908864.171346,5946908871.630932,-1.2543637240014505e-09
Meghalaya,East Khasi Hills,486,-336281923.6255594,-336281927.0106161,
Meghalaya,North Garo Hills,486,3380878279.4004507,3380878287.9422646,-2.526507447697668e-09
Meghalaya,RI BHOI,486,2490732836.768815,2490732832.6670513,1.6468100216826542e-09
Meghalaya,west Garo Hills,486,247096012.4184842,247096011.3670522,4.255155783283726e-09
Nagaland,DIMAPUR,486,1548247121.5843122,1548247121.6075447,-1.500555235622869e-11
Odisha,ANUGUL,486,-431988306.0760459,-431988308.50349474,
Odisha,BALANGIR,486,-376462770.65978646,-376462774.5700992,
Odisha,BARGARH,486,6402740642.171538,6402740655.604424,-2.0979900039463928e-09
Odisha,Baleshwar,486,1059714566.8770678,1059714562.8912681,3.7612011283272295e-09
Odisha,CUTTACK,486,1726367650.8224525,1726367648.319918,1.449595443681062e-09
Odisha,DHENKANAL,486,687756588.8845505,687756585.228533,5.315859530341527e-09
Odisha,GAJAPATI,486,11168713370.39622,11168713368.69196,1.5259227215125293e-10
Odisha,GANJAM,486,9804998741.557446,9804998751.019714,-9.650453769438627e-10
Odisha,JAJAPUR,486,22446876195.94595,22446876286.78118,-4.046675883273565e-09
Odisha,JHARSUGUDA,486,5725870165.401132,5725870184.240135,-3.290155481394663e-09
Odisha,KALAHANDI,486,1874154750.6288657,1874154746.5443063,2.1794142046616116e-09
Odisha,KANDHAMAL,486,-57375006226.36584,-57375006199.442375,
Odisha,KENDRAPARA,486,17395144382.057064,17395144397.58154,-8.924603278614995e-10
Odisha,KENDUJHAR,486,5199735541.038998,5199735546.621182,-1.0735516919879728e-09
Odisha,KHORDHA,486,6883460089.2004385,6883460088.053043,1.6668866287261608e-10
Odisha,KORAPUT,486,51622901967.86258,51622901964.2939,6.912981298512477e-11
Odisha,MALKANGIRI,486,20694016252.600662,20694016250.221237,1.1498135776832896e-10
Odisha,NAYAGARH,486,14246389453.609745,14246389453.951557,-2.3992807740569333e-11
Odisha,NUAPADA,486,2947397546.8778605,2947397543.8824563,1.0162878316677393e-09
Odisha,Nabarangapur,486,19859824398.907116,19859824395.04637,1.9439971854495752e-10
Odisha,PURI,486,-2583404090.799279,-2583404093.0358815,
Odisha,RAYAGADA,486,-2739945031.6921268,-2739945034.3046417,
Puducherry,Karaikal,486,-14168219193.17241,-14168219193.912676,
Puducherry,Puducherry,486,5150084420.133424,5150084415.628867,8.74656902460913e-10
Punjab,AMRITSAR,373,-15588637091.510084,-15588637092.814995,
Punjab,BARNALA,365,559826488.5289037,559826484.7919405,6.675216934759476e-09
Punjab,BATHINDA,368,-1292147985.0408494,-1292147981.4913888,
Punjab,FARIDKOT,359,635242708.5086181,635242704.501964,6.307280808748317e-09
Punjab,FATEHGARH SAHIB,342,-2187432676.2374873,-2187432679.254808,
Punjab,FAZILKA,369,-990054091.4328631,-990054093.252119,
Punjab,FEROZEPUR,368,-71816893.28600341,-71816896.59535868,
Punjab,GURDASPUR,252,-1675263040.9440312,-1675263036.2338703,
Punjab,HOSHIARPUR,371,3025742015.8166604,3025742014.9223237,2.95576008113585e-10
Punjab,JALANDHAR,193,1816814173.7925813,1816814171.2803495,1.3827676781374976e-09
Punjab,KAPURTHALA,369,-2212345835.067977,-2212345838.1851325,
Punjab,LUDHIANA,276,215096785004.24033,215096785659.3128,-3.0454778698896234e-09
Punjab,MANSA,486,-2232056008729599.2,1.0587911840678754e-22,
Punjab,MOGA,486,-7.680231761367876e+28,14.22184237289137,
Punjab,MUKATSAR,486,14.179287805385227,17.34410995664205,-0.22320036060307902
Punjab,PATIALA,486,5.696752419961081,1.729961885340661,0.6963248956933819
Punjab,ROPAR,232,401221203.9007791,401221216.42472386,-3.121456337851214e-08
Punjab,SANGRUR,367,-99114466.52498129,-99114470.32997042,
Punjab,SAS NAGAR,442,5.521989645535496,6.196153087602541,-0.12208705291798272
Punjab,SBS NAGAR,373,-15316175167.046265,-15316175166.943233,
Punjab,TARN TARAN,486,-8.470329472543003e-22,-8.470329472543003e-22,
Rajasthan,AJMER,486,463.2759076844328,494.6560180931554,-0.06773525212128595
Rajasthan,ALWAR,486,-16174649307.69982,-16174649310.044842,
Rajasthan,BANSWARA,476,-2005312524.2262003,-2005312526.9131052,
Rajasthan,BARMER,374,5356838228.397221,5356839627.263374,-2.6113653128767567e-07
Rajasthan,BHARATPUR,486,1232353065.9936447,1232353062.2034283,3.075593002499488e-09
Rajasthan,BHILWARA,486,-1351869404.2244287,-1351869405.7482638,
